Customer_ID,Age,Gender,Product_Category,Purchase_Amount,Payment_Method,Returns,Predicted_Return,Return_Probability,Return_Risk_Score
586,67,Female,Home,58.41,UPI,0,0,0.23295259828152756,Low
134,24,Male,Books,266.06,UPI,0,1,0.520288423804753,Moderate
873,43,Female,Home,211.87,Cash,0,0,0.22532417341166616,Low
256,68,Female,Electronics,138.29,Credit Card,0,0,0.09996682118171477,Low
420,65,Female,Fashion,132.01,Cash,1,0,0.2761577176392964,Low
50,68,Female,Fashion,35.24,Cash,0,0,0.2535607789964356,Low
755,56,Male,Home,10.78,Cash,0,0,0.16160378557815663,Low
548,42,Male,Home,165.83,Credit Card,1,1,0.5897026019806842,Moderate
450,64,Male,Fashion,139.61,Credit Card,0,0,0.21289240116015257,Low
429,29,Female,Sports,384.58,UPI,1,0,0.45308315478628197,Moderate
390,28,Female,Electronics,199.67,UPI,0,1,0.5955792576378879,Moderate
552,39,Female,Home,16.6,Debit Card,0,0,0.26883759828990356,Low
71,70,Male,Sports,51.35,Credit Card,0,0,0.07402374914622063,Low
701,18,Male,Sports,18.71,Debit Card,1,0,0.40422961455670764,Moderate
859,42,Male,Sports,94.66,Cash,0,0,0.28909571035944975,Low
141,28,Male,Electronics,211.26,Credit Card,1,0,0.4515532335373461,Moderate
78,61,Male,Electronics,3.74,Credit Card,0,0,0.39522109124392285,Moderate
629,29,Male,Books,70.69,UPI,1,0,0.4879553339812523,Moderate
938,28,Male,Home,19.05,Credit Card,0,0,0.1185935701565986,Low
844,75,Male,Books,38.58,Cash,0,0,0.12553611904966927,Low
30,38,Male,Electronics,463.99,Credit Card,1,1,0.7774579485397647,High
745,54,Female,Electronics,13.6,Credit Card,0,0,0.14302656467699604,Low
530,62,Male,Electronics,74.76,Cash,1,0,0.4611584982603352,Moderate
658,54,Male,Home,38.94,Cash,1,0,0.2515743471448669,Low
642,47,Female,Sports,206.62,Credit Card,0,0,0.10768017295717197,Low
505,59,Male,Sports,18.19,Debit Card,0,0,0.09687146227467074,Low
49,79,Female,Electronics,62.98,UPI,0,0,0.11139160005475104,Low
865,48,Male,Fashion,56.88,Cash,0,1,0.6551792467747019,Moderate
447,47,Male,Books,38.29,Cash,1,0,0.2584905290105137,Low
879,30,Female,Sports,116.44,Credit Card,0,0,0.21402749225634138,Low
298,61,Male,Sports,17.91,UPI,0,0,0.3513389732852137,Moderate
543,19,Female,Fashion,29.52,Cash,0,0,0.2787267762479989,Low
614,71,Female,Home,397.58,Credit Card,0,0,0.2077765946692307,Low
269,79,Female,Books,8.61,Debit Card,1,0,0.21159379838294243,Low
212,24,Male,Books,128.89,Debit Card,0,1,0.7178480249199349,High
96,46,Male,Books,225.3,UPI,1,0,0.3572218951692424,Moderate
608,75,Male,Books,18.69,Credit Card,0,0,0.30550708482195954,Moderate
99,61,Female,Books,49.62,Credit Card,0,0,0.229246800013984,Low
751,65,Female,Home,196.3,Cash,0,0,0.36379689793700914,Moderate
896,77,Male,Electronics,103.1,UPI,0,0,0.18419146979140832,Low
501,39,Male,Sports,47.82,Debit Card,0,0,0.10827440887084303,Low
538,68,Male,Sports,19.21,UPI,0,0,0.3195272706870947,Moderate
881,45,Male,Electronics,77.37,Cash,0,0,0.32671510285276695,Moderate
166,54,Male,Home,155.5,Cash,0,1,0.5387023747365861,Moderate
245,30,Male,Electronics,16.2,UPI,0,1,0.5545436146256224,Moderate
668,27,Male,Electronics,93.23,Credit Card,0,0,0.3550655214188568,Moderate
607,75,Male,Books,140.58,Cash,1,0,0.33003396277537883,Moderate
406,63,Male,Electronics,65.37,UPI,0,0,0.30001213494848106,Moderate
431,68,Male,Sports,1.77,Credit Card,1,0,0.20354758344919227,Low
714,68,Female,Electronics,188.4,Debit Card,0,1,0.6403438230319204,Moderate
331,53,Female,Home,78.37,Credit Card,0,0,0.22219935042660663,Low
343,56,Female,Books,48.43,UPI,0,0,0.15206881119733207,Low
928,32,Male,Fashion,46.75,Credit Card,1,1,0.5473370007150714,Moderate
872,27,Female,Books,21.56,UPI,0,0,0.3650050811367976,Moderate
613,79,Female,Home,35.79,UPI,0,0,0.05856548425992838,Low
995,71,Female,Books,42.45,Debit Card,0,0,0.12939431986829875,Low
526,75,Male,Books,55.26,Debit Card,0,0,0.09812587551445086,Low
579,64,Male,Sports,30.77,Debit Card,1,0,0.1367979558163988,Low
208,46,Female,Sports,142.75,Debit Card,0,0,0.15273723028259445,Low
394,55,Female,Books,431.95,UPI,0,0,0.35091009559395403,Moderate
263,49,Female,Electronics,42.47,Debit Card,0,0,0.21569693814437546,Low
235,42,Male,Electronics,93.47,Debit Card,1,0,0.4434004659904839,Moderate
806,53,Female,Electronics,321.45,Credit Card,1,0,0.49164668220334773,Moderate
67,67,Female,Sports,234.05,Debit Card,1,0,0.12874991520610382,Low
185,44,Male,Sports,46.5,Debit Card,1,0,0.42660762732540775,Moderate
673,18,Male,Electronics,305.33,UPI,1,1,0.8756822185053365,High
864,77,Male,Books,209.67,Debit Card,0,1,0.5052692555716772,Moderate
346,18,Male,Sports,26.89,Cash,0,1,0.5539979526532489,Moderate
550,79,Male,Fashion,16.22,Debit Card,0,0,0.15497009701117884,Low
808,40,Female,Electronics,226.16,Cash,1,1,0.5919912174529285,Moderate
594,45,Female,Home,26.24,Debit Card,0,0,0.0688136906219798,Low
371,22,Female,Home,26.75,Credit Card,0,1,0.5028511930313457,Moderate
23,19,Male,Sports,108.37,UPI,1,1,0.5392285420154805,Moderate
475,63,Male,Books,88.45,Debit Card,1,0,0.15859012995184316,Low
407,35,Male,Electronics,115.83,Cash,1,1,0.8172938605513062,High
